StartGroup,StartGroupState,WorkerConfiguration,WorkerState,SourceQueue,DestinationQueue,AdjunctQueue,ErrorQueue,Comment
Bing,FALSE,BingResponseParser.json,FALSE,,,,,Default FALSE
,,BingQuerySeeder.json,FALSE,,,,,Default FALSE
,,,,,,,,
Query,FALSE,QueryResponseParser.json,FALSE,,,,,Default FALSE
,,QuerySeeder.json,FALSE,,,,,Default FALSE
,,,,,,,,
Entities,FALSE,ExtractNamedEntities.json,FALSE,,,,,Default FALSE
,,,,,,,,
Web,FALSE,WebPageFetch.json,FALSE,,,,,Default FALSE
,,WebPageHtmlToText.json,FALSE,,,,,Default FALSE
,,UrlListSeeder.json,FALSE,,,,,Default FALSE
,,UrlProcessObjectLinksSeeder.json,FALSE,,,,,Default FALSE
,,,,,,,,
Geocode,FALSE,GoogleGeocodeFetch.json,FALSE,,,,,Default FALSE
,,OSMGeocodeFetch.json,FALSE,,,,,Default FALSE
,,,,,,,,
Rss,FALSE,RssFeedReader.json,FALSE,,,,,Default FALSE
,,RssFeedSeeder.json,FALSE,,,,,Default FALSE
,,,,,,,,
Twitter,FALSE,TwitterFetch.json,FALSE,,,,,Default FALSE
,,TwitterSeeder.json,FALSE,,,,,Default FALSE
,,,,,,,,
Gate,FALSE,GateAnnieTextPipeline.json,FALSE,,,,,Default FALSE
,,,,,,,,
Text,FALSE,SimpleTextAnalysis.json,FALSE,,,,,Default FALSE
,,LanguageDetector.json,FALSE,,,,,Default FALSE
,,TextTranslation.json,FALSE,,,,,Default FALSE
,,,,,,,,
Writers,FALSE,ProcessObjectEmbedJsHtml.json,FALSE,,,,,Default FALSE
,,ProcessObjectJsGenHtml.json,FALSE,,,,,Default FALSE
,,ProcessObjectFileWriter.json,FALSE,,,,,Default FALSE
,,ProcessObjectTextWriter.json,FALSE,,,,,Default FALSE
,,ProcessObjectBytesWriter.json,FALSE,,,,,Default FALSE
,,ProcessObjectZipFileWriter.json,FALSE,,,,,Default FALSE
,,ProcessObjectXmlFileWriter.json,FALSE,,,,,Default FALSE
,,ProcessObjectFileAppender.json,FALSE,,,,,Default FALSE
,,ProcessObjectArchiveFileAppender.json,FALSE,,,,,Default FALSE
,,,,,,,,
S3,FALSE,S3Writer.json,FALSE,WRITE_S3_X,MGO_IN_X,,,Default FALSE
,,S3FilesCopier.json,FALSE,,,,,Default FALSE
,,S3Reader.json,FALSE,,,,,Default FALSE
,,S3SignedUri.json,FALSE,,,,,Default FALSE
,,S3Delete.json,FALSE,,,,,Default FALSE
,,S3WriterReturnSignedUri.json,FALSE,WRITE_S3,IN_PLAY,nil,nil,Default FALSE
,,S3SignedUriReader.json,FALSE,OUT_PLAY,MGO_IN,ES_IN,nil,Default FALSE
,,S3BucketLister.json,FALSE,,,,,Default FALSE
,,,,,,,,
SQS,FALSE,SQSEnqueue.json,FALSE,IN_PLAY,nil,nil,nil,Default FALSE
,,SQSReader.json,FALSE,nil,OUT_PLAY,nil,nil,Default FALSE
,,,,,,,,
CLogger,FALSE,CLoggerSQSEnqueue.json,FALSE,,,,,Default FALSE
,,CLoggerDbWriter.json,TRUE,,,,,Default FALSE
,,,,,,,,
SNS,FALSE,SNSPublish.json,FALSE,,,,,Default FALSE
,,,,,,,,
Import,FALSE,Importer.json,FALSE,,,,,Default FALSE
,,ImportMapToProcessObject.json,FALSE,,,,,Default FALSE
,,ImportRecordCheck.json,FALSE,,,,,Default FALSE
,,PPImporter.json,FALSE,,,,,Default FALSE
,,PPImportMapToProcessObject.json,FALSE,,,,,Default FALSE
,,PPImportRecordCheck.json,FALSE,,,,,Default FALSE
,,PPMongoDbSearch.json,FALSE,,,,,Default FALSE
,,OnyxImporter.json,FALSE,,,,,Default FALSE
,,OnyxImportMapToProcessObject.json,FALSE,,,,,Default FALSE
,,OnyxImportRecordCheck.json,FALSE,,,,,Default FALSE
,,OnyxMongoDbSearch.json,FALSE,,,,,Default FALSE
,,,,,,,,
Mongo,FALSE,MongoDbWriter.json,FALSE,MGO_IN_X,ES_IN_X,nil,nil,Default FALSE
,,MongoDbReader.json,FALSE,,,,,Default FALSE
,,MongoDbSearch.json,FALSE,,,,,Default FALSE
,,MongoDbDump.json,FALSE,,TRANSFORM,,,Default FALSE
,,MongoDbQueryParse.json,FALSE,,,,,Default FALSE
,,MongoDbReadSeeder.json,FALSE,,,,,Default FALSE
,,,,,,,,
Enqueue,FALSE,EnqueueWorker.json,FALSE,,,,,Default FALSE
,,,,,,,,
Elastic,FALSE,EsHealth.json,FALSE,,,,,Default TRUE
,,EsMapping.json,FALSE,,,,,Default FALSE
,,EsWriter.json,FALSE,ES_IN_X,SINK,nil,nil,Default FALSE
,,EsBulkWriter.json,FALSE,ES_IN_X,S3_IN_X,nil,nil,Default FALSE
,,EsReader.json,FALSE,,,,,Default FALSE
,,EsSearch.json,FALSE,,,,,Default FALSE
,,EsDump.json,FALSE,,,,,Default FALSE
,,EsQueryParse.json,FALSE,,,,,Default FALSE
,,,,,,,,
Spam,FALSE,EmailSender.json,FALSE,,,,,Default FALSE
,,EmailReader.json,FALSE,,,,,Default FALSE
,,SesSender.json,FALSE,,,,,Default FALSE
,,,,,,,,
Special,FALSE,SplitAndEnqueue.json,FALSE,,,,,Default FALSE
,,LentilTransformer.json,FALSE,,,,,Default FALSE
,,,,,,,,
Sources,FALSE,SourceTextSource.json,FALSE,,,,,Default FALSE
,,EsSearchSource.json,FALSE,,,,,Default FALSE
,,SourceEntityDomainObjects.json,FALSE,,,,,Default FALSE
,,MongoDbSearchSource.json,FALSE,,,,,Default FALSE
,,,,,,,,
Pobj,FALSE,ProcessObjectTransformer.json,FALSE,TRANSFORM,E_HANDLE_GEN,,,Default FALSE
,,,,,,,,
Sinks,FALSE,ProcessObjectSink.json,TRUE,SINK,,,,Default TRUE
